[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m----------------------------< [0;36mpku:pkuinfo[0;1m >-----------------------------[m
[[1;34mINFO[m] [1mBuilding PKUinfo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mpkuinfo[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 3 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:compile[m [1m(default-compile)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/info/PKUinfo/back/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:testCompile[m [1m(default-testCompile)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mpkuinfo[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.1)

2023-09-15T15:09:15.987Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : Starting PkUinfoApplication using Java 18.0.2-ea with PID 131107 (/home/info/PKUinfo/back/target/classes started by info in /home/info/PKUinfo/back)
2023-09-15T15:09:15.990Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-15T15:09:16.862Z  INFO 131107 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-09-15T15:09:16.871Z  INFO 131107 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-15T15:09:16.872Z  INFO 131107 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-09-15T15:09:16.978Z  INFO 131107 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-15T15:09:16.979Z  INFO 131107 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 948 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
2023-09-15T15:09:17.514Z  INFO 131107 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-09-15T15:09:17.523Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : Started PkUinfoApplication in 1.805 seconds (process running for 2.088)
2023-09-15T15:09:23.402Z  INFO 131107 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-15T15:09:23.403Z  INFO 131107 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-15T15:09:23.404Z  INFO 131107 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b2bfaa] was not registered for synchronization because synchronization is not active
2023-09-15T15:09:23.446Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-15T15:09:23.783Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb
2023-09-15T15:09:23.785Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@1101657513 wrapping com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb] will not be managed by Spring
==>  Preparing: SELECT * FROM activity WHERE start_date BETWEEN ? AND ?
==> Parameters: 2023-08-16(Date), 2023-09-15(Date)
<==    Columns: id, title, address, start_date, end_date, start_time, end_time, description, college, account_link, extra_info
<==        Row: 505, 华为财经 2024 届应届生全球招聘, null, 2023-09-10, 2023-09-10, 09:49:00, 09:49:00, <<BLOB>>, 光华 CDC, http://mp.weixin.qq.com/s?__biz=MzA4MDM0NDcwMg==&mid=2650625134&idx=4&sn=fa63949eb64de6aa06117e94aaf1e97d&chksm=87ac577fb0dbde695e42782c77719706e554e802441b6f7f9dddc3871bac45fad87095f02ce8#rd, <<BLOB>>
<==        Row: 506, 心院专属表情包第二弹上线啦！, null, 2023-09-10, 2023-09-10, 22:11:00, 22:11:00, <<BLOB>>, 北京大学心理与认知科学学院团委学生会两中心, http://mp.weixin.qq.com/s?__biz=MjM5NjQ4ODc1MA==&mid=2650520678&idx=1&sn=a23d904465e40c77d643f0821a1abefe&chksm=bee76f278990e6317f33d0150267c3430e5cecd0d26070b7637906366490e56471c2f3a46ad8#rd, <<BLOB>>
<==        Row: 507, 北京大学光华管理学院 2023 年开学典礼, 北京大学百周年纪念讲堂, 2023-09-10, 2023-09-10, 09:49:00, 09:49:00, <<BLOB>>, 北京大学光华管理学院, http://mp.weixin.qq.com/s?__biz=MzA4MDM0NDcwMg==&mid=2650625134&idx=1&sn=7e787ec097f371805a3538ad74665167&chksm=87ac577fb0dbde695cd545db1a03348808e5c32b1a458e0a6fedcb25186bc8e6852809ad7839#rd, <<BLOB>>
<==        Row: 508, 梅赛德斯-- 奔驰实习生项目 X-SEED 计划首次实地测评大揭秘！, null, 2023-09-11, 2023-09-11, 09:26:00, 09:26:00, <<BLOB>>, 光华 CDC, http://mp.weixin.qq.com/s?__biz=MzA4MDM0NDcwMg==&mid=2650625422&idx=7&sn=4d6b8fddc7102ea5f1dab13ccca1d1b7&chksm=87ac569fb0dbdf8917eedb411bb8016e80be9eb7926e908069815d07b16843af08ef9df633c7#rd, <<BLOB>>
<==      Total: 362
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3df7620]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@96bdd80] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@128721629 wrapping com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb] will not be managed by Spring
==>  Preparing: SELECT * FROM activity WHERE start_date BETWEEN ? AND ?
==> Parameters: 2023-08-16(Date), 2023-09-15(Date)
<==    Columns: id, title, address, start_date, end_date, start_time, end_time, description, college, account_link, extra_info
<==        Row: 11, GenShin Start, ok, 2023-08-30, 2023-09-01, 13:00:01, 13:00:02, <<BLOB>>, NULL, NULL, <<BLOB>>
<==        Row: 12, The Economics of Machine Learning, 静园五院102, 2023-09-05, 2023-09-05, 10:00:00, 10:00:00, <<BLOB>>, 北京大学前沿计算研究中心, https://mp.weixin.qq.com/s/4pZUkw_Wiz_7rYpwI8nkIg, <<BLOB>>
<==        Row: 13, TongAl论坛, 北京通用人工智能研究院二层大教室2201, 2023-08-16, 2023-08-16, 11:00:00, 11:00:00, <<BLOB>>, 北京通用人工智能研究院, http://mp.weixin.qq.com/s?__biz=Mzg2Njc1NjM2OA==&mid=2247494924&idx=1&sn=5c4b1fcf65fab88214c5cabe64e6fbfd&chksm=ce475f73f930d665e8052799120ae478b33d802fede90016c929f89231b3abdd29fb786cad3d#rd, <<BLOB>>
<==        Row: 35, House Party Forever Session.2, 北京大学新太阳学生活动中心B212门口, 2023-08-25, 2023-08-25, 22:00:00, 22:00:00, <<BLOB>>, 风雷街舞社FLCrew, http://mp.weixin.qq.com/s?__biz=MzI0NjA0MTUwNA==&mid=2650587363&idx=1&sn=b39a8ddf58873d36b81c0b55f640d33a&chksm=f14d3e2cc63ab73a1033b7b662be1c2c80b506054e992179db70d93582e41e9fbd0cf3ddb6eb#rd, <<BLOB>>
<==        Row: 41, 社科学会新生沙龙, 俄文楼113室, 2023-09-06, 2023-09-06, 20:30:00, 20:30:00, <<BLOB>>, 社科学会, https://mp.weixin.qq.com/s/2FraX4ZkGFndVsiKUdwoMw, <<BLOB>>
<==        Row: 42, 欧洲与全球失序：转型时代，1989-2023, , 2023-09-07, 2023-09-07, 10:00:00, 10:00:00, <<BLOB>>, 北京大学哲学系宗教学系, https://mp.weixin.qq.com/s/NPeivBl15ufluGHK60Xq6w, <<BLOB>>
<==        Row: 43, 正装团购, 待定, 2023-09-09, 2023-09-09, 00:00:00, 00:00:00, <<BLOB>>, 北京大学法学院学生会, https://mp.weixin.qq.com/s/pmOjpOoJMKGjkExkb_YhmQ, <<BLOB>>
<==        Row: 54, 北京大学统计科学中心科研秘书岗位招聘, null, 2023-08-21, 2023-08-21, 00:00:00, 00:00:00, <<BLOB>>, 北京大学统计科学中心, http://mp.weixin.qq.com/s?__biz=Mzg3MTcyNzA1OQ==&mid=2247487713&idx=1&sn=2fff7e132aba25518c349f63a4df3cde&chksm=cefb7a5df98cf34b03d3db355340743de8adfcdc63c510b1d35d18d2acd76cd387a953b78e7e#rd, <<BLOB>>
<==        Row: 55, Quantum LDPC Codes: 理论的热点，实践的前瞻, 静园五院204, 2023-08-27, 2023-08-27, 16:00:00, 16:00:00, <<BLOB>>, 北京大学前沿计算研究中心, http://mp.weixin.qq.com/s?__biz=MzU0MjU5NjQ3NA==&mid=2247500757&idx=1&sn=078d788f1b2760dd09dd6bad84562d30&chksm=fb1acfc0cc6d46d60441d233f1d562966b25120aff518d52ac62e88452472025dac97cae4d82#rd, <<BLOB>>
<==        Row: 57, 文远知行邀你了解智能自动驾驶！, 北京亦庄办公室, 2023-09-15, 2023-09-15, 10:00:00, 10:00:00, <<BLOB>>, PKUSAA, http://mp.weixin.qq.com/s?__biz=Mzg4NjExNDUzMg==&mid=2247484971&idx=1&sn=3b6356e929f6f594f5654b90ef61be97&chksm=cf9fd7a0f8e85eb63cf0ee6456da4153d2428e216300b0d694dc05dfb3d0390739352000e073#rd, <<BLOB>>
<==        Row: 60, Trans-Seq: Translating Transcriptomics to Connectomics, 3rd floor, Lui Che Woo Building, 2023-08-21, 2023-08-21, 13:00:00, 13:00:00, <<BLOB>>, IDG McGovern Institute for Brain Researc, http://mp.weixin.qq.com/s?__biz=MzAwNTEzNzcwNg==&mid=2651115414&idx=1&sn=4b8b42d446464a4071bf373e75f358ad&chksm=80d15bd3b7a6d2c5d6f572223a71c83c2fa43628e5987e999f079da03217e47bb99aed8aa180#rd, <<BLOB>>
<==        Row: 61, 许你半个盛夏, null, 2023-08-26, 2023-08-26, 17:00:00, 17:00:00, <<BLOB>>, 北大猫协, http://mp.weixin.qq.com/s?__biz=MjM5NDc5MzgzNg==&mid=2649620240&idx=1&sn=3c699a732f42cb35a1a296dc4a5860be&chksm=be9b0f1389ec86053baf04b1e9e6e1ff4887c83a3c8d3761f8014a74f030f1e188202e8f2e4a#rd, <<BLOB>>
<==        Row: 63, 百度2024届校园招聘正式启动, 光华CDC, 2023-08-21, 2023-08-21, 11:15:00, 11:15:00, <<BLOB>>, GSM_CDC, http://mp.weixin.qq.com/s?__biz=MzA4MDM0NDcwMg==&mid=2650624837&idx=2&sn=ecb0469a3d81b201718ef1affad13b0a&chksm=87ac5054b0dbd94237b3e9e0deb5d2f6550dfa05eb94ad519c54e139dbf2e3c472de789243d8#rd, <<BLOB>>
<==        Row: 64, 韶音科技2024届秋季校园招聘, 深圳.香港.新加坡, 2023-08-28, 2023-08-28, 18:00:00, 18:00:00, <<BLOB>>, 韶音科技, http://mp.weixin.qq.com/s?__biz=MzA4MDM0NDcwMg==&mid=2650624809&idx=5&sn=797e13d1310744d47ebc24e78c8be037&chksm=87ac5038b0dbd92e29b6a0ce6f684ba4e9607aff7cbd20a3c07a3ae115d31c3968ca49850ce7#rd, <<BLOB>>
<==        Row: 67, 党旗下话初心宣讲活动, 北京大学心理与认知科学学院王克桢楼1113教室, 2023-08-23, 2023-08-23, 19:00:00, 19:00:00, <<BLOB>>, 本科生党支部, http://mp.weixin.qq.com/s?__biz=MjM5NjQ4ODc1MA==&mid=2650520436&idx=1&sn=d43e2bd3c4fefac8f3163e9620466b39&chksm=bee768358990e123635c4640a4610e71144084f09eb25f073dbfc9f003486e08dc110e83eeba#rd, <<BLOB>>
<==        Row: 68, 2023级本科生军训开训仪式, 王克桢楼1206会议室, 2023-08-21, 2023-08-21, 00:00:00, 00:00:00, <<BLOB>>, 北京大学心理与认知科学学院, http://mp.weixin.qq.com/s?__biz=MjM5NjQ4ODc1MA==&mid=2650520427&idx=1&sn=f2b258863e6fcb1bb746facc8a498064&chksm=bee7682a8990e13c00542bc28b378853f4fe51ae67250739f773e087e54be951e301303b34c9#rd, <<BLOB>>
<==        Row: 69, 入燕园，识彼此, 王克桢楼1113会议室, 2023-08-19, 2023-08-19, 15:00:00, 15:00:00, <<BLOB>>, 心理与认知科学学院, http://mp.weixin.qq.com/s?__biz=MjM5NjQ4ODc1MA==&mid=2650520371&idx=1&sn=2e8acd125997ba4b42fd385573a5f766&chksm=bee768728990e164ccd0e69abca406631f23b86ccdf47be30fe8130ab1a21c4c25badc80d4a2#rd, <<BLOB>>
<==        Row: 70, 新生第一课暨家长会, 第二教学楼211教室, 2023-08-18, 2023-08-18, 00:00:00, 00:00:00, <<BLOB>>, 北京大学心理与认知科学学院团委学生会, http://mp.weixin.qq.com/s?__biz=MjM5NjQ4ODc1MA==&mid=2650520342&idx=1&sn=5bbf9799cde2b5f4c104acfc848a01c0&chksm=bee768578990e141ca7c7eb9b51646d04aba11783211198a4db3a124a4f5855b1eef944cccb3#rd, <<BLOB>>
<==        Row: 71, 纵横绿茵-物院男足招新, null, 2023-08-22, 2023-08-22, 00:00:00, 00:00:00, <<BLOB>>, 北京大学物理学院学生会, http://mp.weixin.qq.com/s?__biz=MzIwNDEzMDI5OA==&mid=2247503638&idx=1&sn=4538e9c455abb1e6cb996fae1664b462&chksm=96c65d83a1b1d4951c6b0635c9fc2c8bcb8292c481fb30325e3344180afd08fa34245517af87#rd, <<BLOB>>
<==        Row: 72, 物院乒乓球队招新, null, 2023-08-25, 2023-08-25, 00:00:00, 00:00:00, <<BLOB>>, 物院学生会, http://mp.weixin.qq.com/s?__biz=MzIwNDEzMDI5OA==&mid=2247503632&idx=3&sn=69a267f90c5216f653a10690048fd1d2&chksm=96c65d85a1b1d4935cb4bb4054c0bcdf2a38b8b449bb21d45af902d47d4ee3e8ed91ed6e0bc5#rd, <<BLOB>>
<==        Row: 73, 物院泳队招新, null, 2023-08-25, 2023-08-25, 00:00:00, 00:00:00, <<BLOB>>, 物院学生会, http://mp.weixin.qq.com/s?__biz=MzIwNDEzMDI5OA==&mid=2247503632&idx=4&sn=b71f885f49fcd30d84f0bf7c12b1ddff&chksm=96c65d85a1b1d4939b9ee9062a664ed8b6bb853daccfd0c995f7763f2b8ac0c131d62010ed3c#rd, <<BLOB>>
<==        Row: 74, 北京大学历史学系2023级本科生军训纪实, null, 2023-08-25, 2023-08-25, 22:28:00, 22:28:00, <<BLOB>>, 北大历史学系学生会, http://mp.weixin.qq.com/s?__biz=MzA3NDYwMzkxMg==&mid=2650386615&idx=1&sn=3c2c3104be61321f69c0e8c0bc1afde4&chksm=87705c50b007d546e7add1a279dcdf4d9aab86243a672d854507ee689d5aa12b1bef7104847a#rd, <<BLOB>>
<==        Row: 75, 关内楼兰寻古迹，战斗遗址缅英烈, 河北阳原, 2023-08-23, 2023-08-23, 00:00:00, 00:00:00, <<BLOB>>, 北大历史学系学生会, http://mp.weixin.qq.com/s?__biz=MzA3NDYwMzkxMg==&mid=2650386615&idx=2&sn=27e4a10acd92fcabaa30948554b526b8&chksm=87705c50b007d54678d467da77aee4d87ecb52178709003d067ade0d7c7b19a9fed80349c065#rd, <<BLOB>>
<==        Row: 76, 北大历史学系本科生报到回顾, 邱德拔体育馆, 2023-08-18, 2023-08-18, 00:00:00, 00:00:00, <<BLOB>>, 北大历史学系学生会, http://mp.weixin.qq.com/s?__biz=MzA3NDYwMzkxMg==&mid=2650386497&idx=1&sn=a36a9f77995a7ca365bba33615dacf9d&chksm=87705ca6b007d5b05759bc5034b8d1045367ae10848202851363774b573425908a27c7b9ca6d#rd, <<BLOB>>
<==        Row: 77, 自行车团购, 北大, 2023-08-17, 2023-08-17, 12:02:00, 12:02:00, <<BLOB>>, 北大历史学系学生会, http://mp.weixin.qq.com/s?__biz=MzA3NDYwMzkxMg==&mid=2650386486&idx=1&sn=87c625fa406616297110c3040d3f42a2&chksm=87705cd1b007d5c7bfce9c7a4ea7ae718cdb2b6403fe9da5c090d99b630b4a3f0441f1d38087#rd, <<BLOB>>
<==        Row: 78, 信息科学技术学院2023级新生迎新大会, 燕园, 2023-08-25, 2023-08-25, 00:00:00, 00:00:00, <<BLOB>>, 信息科学技术学院, http://mp.weixin.qq.com/s?__biz=MzA4MTAzMzQ5NA==&mid=2650885747&idx=2&sn=9563aa42351720784c3c0b39a2ded123&chksm=846ece0ab319471c0358d0f16f07a64b68c68ce23af18c467a6b6db8ce28b0f96b25f892bcca#rd, <<BLOB>>
<==        Row: 79, 2023级信科新生开训仪式, 第二教学楼101教室, 2023-08-21, 2023-08-21, 08:00:00, 08:00:00, <<BLOB>>, 北京大学信息科学技术学院, http://mp.weixin.qq.com/s?__biz=MzA4MTAzMzQ5NA==&mid=2650885718&idx=2&sn=513f07598affecb27ba23bb97d5cd8df&chksm=846ece2fb3194739097e84bd67cd531727691c2f3c7906e86aeb608cca0bf748e1aa39b7d3da#rd, <<BLOB>>
<==        Row: 80, 信息科学技术学院迎新, 邱德拔体育馆, 2023-08-18, 2023-08-18, 06:30:00, 06:30:00, <<BLOB>>, 信息科学技术学院, http://mp.weixin.qq.com/s?__biz=MzA4MTAzMzQ5NA==&mid=2650885612&idx=1&sn=a765e6fa359df6a4ed258d0b8c610a2c&chksm=846ecd95b3194483250af4178829db793903b4b23788c36d2817aba40880b4463ef08560a647#rd, <<BLOB>>
<==        Row: 81, 中国航天与航天精神主题教育讲座, 北京大学百周年纪念讲堂, 2023-08-21, 2023-08-21, 00:00:00, 00:00:00, <<BLOB>>, 医学部, http://mp.weixin.qq.com/s?__biz=MzAxOTAyMjk0MA==&mid=2656048596&idx=1&sn=56509e657378c829054e68e6b7621f14&chksm=8069e0e7b71e69f1ab68163b7b824590ff45d5aba5530a1333e6afb54fd24711f879d73cdf42#rd, <<BLOB>>
<==        Row: 82, 大兴国际氢能示范区参访, 大兴国际氢能示范区, 2023-09-12, 2023-09-12, 13:00:00, 13:00:00, <<BLOB>>, 北京大学创新学社, http://mp.weixin.qq.com/s?__biz=MzA3MjMzNTQ1OQ==&mid=2652719162&idx=1&sn=02735c1f3cbdcee60746fa7eab3677bb&chksm=84f60136b38188202195edd45b5915429890b9ca6b148528ebed2bc8835941b4c3867898b8a0#rd, <<BLOB>>
<==        Row: 83, 科技+医疗沙龙活动报名, 北京市海淀区中关村大街18号B座一层创客总部协同创新中心, 2023-09-06, 2023-09-06, 14:00:00, 14:00:00, <<BLOB>>, 北京科技成果转化服务中心, http://mp.weixin.qq.com/s?__biz=MzA3MjMzNTQ1OQ==&mid=2652719162&idx=2&sn=fe7847ba85bd409950c282aa9405078b&chksm=84f60136b381882033ee44d2fc8ef7ce8d09d539163e076087c83ba61832674d400478915db7#rd, <<BLOB>>
<==        Row: 84, 中国新能源行业剖析, Australia·Melbourne, 2023-09-01, 2023-09-01, 15:30:00, 15:30:00, <<BLOB>>, 墨尔本创投俱乐部, http://mp.weixin.qq.com/s?__biz=MzA3MjMzNTQ1OQ==&mid=2652718740&idx=1&sn=743668b9b2d74bffb8a6fd931b0b3b73&chksm=84f60f98b381868e73bc568cf7a52e0030589dfe398802596075024863e2c525d59ee754f0e3#rd, <<BLOB>>
<==        Row: 86, 2023年北京大学基础物理国际暑期学校, 北京大学物理西楼301思源多功能厅, 2023-08-24, 2023-08-24, 14:30:00, 14:30:00, <<BLOB>>, 北京大学物理学院, http://mp.weixin.qq.com/s?__biz=MzA5NzUwODgxMw==&mid=2656058025&idx=2&sn=0d137ad2dd75f82be64ac357cc48ae60&chksm=8b3b560bbc4cdf1d55da85c6927c8ab695fb5e3d5001e21dbea75c0593513a467f13c6eae1e0#rd, <<BLOB>>
<==        Row: 88, 北京大学物理学院喜迎2023级本科生, 邱德拔体育馆, 2023-08-18, 2023-08-18, 00:00:00, 00:00:00, <<BLOB>>, 北京大学物理学院, http://mp.weixin.qq.com/s?__biz=MzA5NzUwODgxMw==&mid=2656057886&idx=1&sn=c254aa44fba924d8020fa125b6ff293a&chksm=8b3b56bcbc4cdfaa3c5f757fb2ca0b7bbc97594999560d2c82efb7fa56f22c9b486a4e1b601f#rd, <<BLOB>>
<==        Row: 89, 物院台球队23-24秋季开学招新, null, 2023-08-25, 2023-08-25, 00:00:00, 00:00:00, <<BLOB>>, 物院台球队, http://mp.weixin.qq.com/s?__biz=MzAwMDEwMzI0MQ==&mid=2697831958&idx=3&sn=7f7c9a1eccf1451bf88a141a7bb188a2&chksm=bfd7003088a08926e68cd51af40bbe2a48ac3b68f2ce62428a49ee33f987aeafd63c462f09b4#rd, <<BLOB>>
<==        Row: 91, 物院男足招新, null, 2023-08-22, 2023-08-22, 00:00:00, 00:00:00, <<BLOB>>, 纵横绿茵, http://mp.weixin.qq.com/s?__biz=MzAwMDEwMzI0MQ==&mid=2697831856&idx=3&sn=620ef6e3b4077bc72b23245ecde7079e&chksm=bfd7039688a08a80584771d533c8f5ca610807f885b09dd20febaf5055de19dafa28d8e74549#rd, <<BLOB>>
<==        Row: 93, 心理嘉年华 共镌心乐趣, 弥渡一中篮球场, 2023-08-16, 2023-08-16, 09:00:00, 09:00:00, <<BLOB>>, 圆梦工程北京大学弥渡心理志愿服务队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493048&idx=3&sn=390fd0125c5129be596b9b3b49215ba5&chksm=fe5d007cc92a896acd3549e9d9304f11dfe74e2fe9b36cd1a118ef0e94e212ed6196d1a579e2#rd, <<BLOB>>
<==        Row: 94, 2023-2024学年秋季学期学生助理招募, 新太阳学生中心101室, 2023-09-10, 2023-09-10, 08:00:00, 08:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247492988&idx=1&sn=8f18c95da72bcfa66bd0349ffc2ca225&chksm=fe5d00b8c92a89ae1eca31ccc3b2caa0ed669d1fb1dfda2af8591c2deebb3027633343ca06cd#rd, <<BLOB>>
<==        Row: 95, 物院泳队招新, null, 2023-08-25, 2023-08-25, 00:00:00, 00:00:00, <<BLOB>>, 北京大学物理学院学生会, http://mp.weixin.qq.com/s?__biz=MzAwMDEwMzI0MQ==&mid=2697831830&idx=4&sn=a2aac97b967e694977fca46567323799&chksm=bfd703b088a08aa6f538bf60cd9e1fd3f700d9e7c15aac09139a15a86d1990a591537f083349#rd, <<BLOB>>
<==        Row: 96, ICIAM2023, 早稻田大学D201会议室, 2023-08-20, 2023-08-20, 10:40:00, 10:40:00, <<BLOB>>, 国际工业与应用数学联合会（ICIAM）, http://mp.weixin.qq.com/s?__biz=MzU3NzA0OTA5Mg==&mid=2247498740&idx=1&sn=1f9e898405e9f3e7f16a611520b3c137&chksm=fd083c9fca7fb589a8fd696314089f4f72569aae0710f5fedf5e92617d57f62a937c30d44df6#rd, <<BLOB>>
<==        Row: 98, 社会学系招募学生助理, 系楼二层各行政办公室, 2023-09-07, 2023-09-07, 12:00:00, 12:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513091&idx=1&sn=531ab937fb33de11bec4c528d17c8eb5&chksm=fe19cc4dc96e455bc08a90fa75378843968a969d806362c4229b85e4ad781db3f52af11a3257#rd, <<BLOB>>
<==        Row: 99, 北京大学社会学系2023级本科生军训结业仪式, 理科五号楼201会议室, 2023-08-30, 2023-08-30, 10:00:00, 10:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513018&idx=1&sn=eab3e847d69507df7593fa331a3cd5fe&chksm=fe19cbf4c96e42e2b1d2f03de085c0682ebf3e5c97a9326fe0e0a84d8b7b08598ed21f79fdd0#rd, <<BLOB>>
<==        Row: 100, 新生防诈骗教育专题讲座, 理科五号楼201, 2023-08-19, 2023-08-19, 00:00:00, 00:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513018&idx=2&sn=0c3241c7d8d14323cefff29e24a1f4a4&chksm=fe19cbf4c96e42e27c0a3aaba4f0f911fb0b9f57700c689e6d3e272149946d28aad43dc97de1#rd, <<BLOB>>
<==        Row: 101, 舞梦敦煌，国风古韵, 北京大学, 2023-08-21, 2023-08-21, 00:00:00, 00:00:00, <<BLOB>>, 对外汉语教育学院, http://mp.weixin.qq.com/s?__biz=MzA3ODU2MTk4NA==&mid=2650728914&idx=1&sn=12a98c20446cc1b5f51dd138a8b8779e&chksm=874a9e7db03d176b8c90840439f02c3b72dba858ce99971095497153654a3e63edd03ea72591#rd, <<BLOB>>
<==        Row: 102, 北京大学国际中文教育讲坛, 北京大学, 2023-08-21, 2023-08-21, 12:00:00, 12:00:00, <<BLOB>>, 北京大学对外汉语教育学院, http://mp.weixin.qq.com/s?__biz=MzA3ODU2MTk4NA==&mid=2650728899&idx=1&sn=e970230a65a3e3b2debf4f4cd7c04a17&chksm=874a9e6cb03d177accc8ec7b37013703d243d82ea57bde3a35a26202f8d7daf348ecf064bd2a#rd, <<BLOB>>
<==        Row: 103, 北大国际中文教育讲坛, 腾讯会议: 147-570-217, 2023-08-21, 2023-08-21, 14:00:00, 14:00:00, <<BLOB>>, 北京大学对外汉语教育学院, http://mp.weixin.qq.com/s?__biz=MzA3ODU2MTk4NA==&mid=2650728852&idx=1&sn=11528e02ae602206ac6a6ac3090d063d&chksm=874a9e3bb03d172d9d478871670af1de72cb6330af519e3223ce99fffb143241731dea337cfd#rd, <<BLOB>>
